[0.008s] Invoking command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jihyun/remote_parking_ws_1/build/remote_parking_world -- -j22 -l22
[0.039s] Invoked command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world' returned '0': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jihyun/remote_parking_ws_1/build/remote_parking_world -- -j22 -l22
[0.040s] Invoking command in '/home/jihyun/remote_parking_ws_1/build/remote_parking_world': AMENT_PREFIX_PATH=/home/jihyun/remote_parking_ws_1/install/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/my_valet_parking:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jihyun/ros2_ws/install/py_pubsub:/opt/ros/humble PYTHONPATH=/home/jihyun/remote_parking_ws_1/build/remote_parking_manager:/home/jihyun/remote_parking_ws_1/install/remote_parking_manager/lib/python3.10/site-packages:/home/jihyun/remote_parking_ws_1/build/my_valet_parking:/home/jihyun/remote_parking_ws_1/install/my_valet_parking/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jihyun/remote_parking_ws_1/build/remote_parking_world
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//worlds/remote_parking_static.world
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//launch/spawn_robots.launch.py
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//launch/world_server.launch.py
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//scripts/reset_robots.sh
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//scripts/select_car.sh
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//urdf/limo_kinematic.urdf.xacro
[0.046s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//urdf/limo_with_rear_camera.urdf.xacro
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/meshes/limo_base.dae
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/meshes/limo_wheel.dae
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/model.config
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/model.sdf
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/scripts/reset_robots.sh
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/ament_index/resource_index/package_run_dependencies/remote_parking_world
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/ament_index/resource_index/parent_prefix_path/remote_parking_world
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/path.sh
