-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jihyun/LIMO_simulation/build/limo_gazebosim
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/launch/__pycache__/limo_ackermann_rviz.launch.cpython-310.pyc
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/launch/limo_ackermann_rviz.launch.py
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/worlds/parking_lot.world
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/worlds/parking_lot_scaled_vehicles.world
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/scripts/__pycache__/scale_vehicle_models.cpython-310.pyc
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/scripts/__pycache__/setup_scaled_vehicle_models.cpython-310.pyc
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/scripts/download_parking_garage_model.sh
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/scripts/scale_vehicle_models.py
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/scripts/setup_scaled_vehicle_models.py
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/scripts/start_parking_limo_master.sh
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/models/.gitkeep
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/models/passenger_car/materials/textures/hatchback.png
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/models/passenger_car/meshes/hatchback.mtl
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/models/passenger_car/meshes/hatchback.obj
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/models/passenger_car/model.config
-- Symlinking: /home/jihyun/LIMO_simulation/install/limo_gazebosim/share/limo_gazebosim/models/passenger_car/model.sdf
