-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//worlds/remote_parking_static.world
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//launch/spawn_robots.launch.py
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//launch/world_server.launch.py
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//scripts/reset_robots.sh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//scripts/select_car.sh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//urdf/limo_kinematic.urdf.xacro
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//urdf/limo_with_rear_camera.urdf.xacro
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/meshes/limo_base.dae
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/meshes/limo_wheel.dae
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/model.config
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world//models/static_limo/model.sdf
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/scripts/reset_robots.sh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/ament_index/resource_index/package_run_dependencies/remote_parking_world
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/ament_index/resource_index/parent_prefix_path/remote_parking_world
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/path.sh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/environment/path.dsv
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.bash
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.sh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.zsh
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/local_setup.dsv
-- Symlinking: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/package.dsv
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/ament_index/resource_index/packages/remote_parking_world
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/cmake/remote_parking_worldConfig.cmake
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/cmake/remote_parking_worldConfig-version.cmake
-- Up-to-date symlink: /home/jihyun/remote_parking_ws_1/install/remote_parking_world/share/remote_parking_world/package.xml
